positive,trust,anticipation,joy,negative,sadness,anger,fear,surprise,disgust,outcome
13.0,8.0,9.0,1.0,14.0,8.0,8.0,13.0,1.0,3.0,0
14.0,3.0,5.0,3.0,4.0,4.0,0.0,5.0,2.0,0.0,0
14.0,13.0,5.0,0.0,11.0,5.0,4.0,8.0,5.0,1.0,0
16.0,9.0,6.0,6.0,8.0,3.0,6.0,7.0,4.0,1.0,0
17.0,16.0,2.0,0.0,2.0,0.0,2.0,2.0,0.0,1.0,0
50.0,31.0,29.0,21.0,23.0,11.0,11.0,15.0,32.0,5.0,0
167.0,127.0,66.0,46.0,90.0,46.0,66.0,64.0,34.0,20.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
26.0,25.0,8.0,5.0,1.0,1.0,1.0,1.0,15.0,0.0,0
74.0,67.0,31.0,16.0,32.0,21.0,28.0,28.0,27.0,14.0,1
21.0,14.0,11.0,9.0,1.0,0.0,1.0,4.0,10.0,0.0,0
2.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0
24.0,15.0,11.0,11.0,7.0,6.0,7.0,9.0,3.0,5.0,1
11.0,7.0,7.0,3.0,9.0,3.0,6.0,10.0,5.0,2.0,1
23.0,7.0,9.0,3.0,5.0,2.0,3.0,5.0,1.0,0.0,1
11.0,8.0,2.0,2.0,7.0,2.0,5.0,6.0,10.0,1.0,0
50.0,45.0,17.0,10.0,23.0,11.0,5.0,11.0,14.0,2.0,0
399.0,349.0,116.0,89.0,66.0,14.0,58.0,68.0,37.0,18.0,0
1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0
52.0,56.0,17.0,12.0,5.0,2.0,10.0,10.0,9.0,2.0,0
399.0,349.0,116.0,89.0,66.0,14.0,58.0,68.0,37.0,18.0,0
1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0
52.0,56.0,17.0,12.0,5.0,2.0,10.0,10.0,9.0,2.0,0
61.0,37.0,27.0,14.0,33.0,27.0,9.0,10.0,23.0,5.0,0
45.0,38.0,13.0,9.0,21.0,10.0,6.0,11.0,13.0,2.0,0
18.0,14.0,4.0,5.0,12.0,6.0,4.0,4.0,5.0,1.0,1
16.0,11.0,5.0,4.0,14.0,7.0,11.0,12.0,4.0,4.0,1
19.0,13.0,8.0,6.0,5.0,3.0,5.0,6.0,8.0,0.0,1
13.0,11.0,3.0,2.0,9.0,2.0,5.0,7.0,4.0,5.0,0
28.0,18.0,6.0,5.0,30.0,13.0,16.0,20.0,9.0,14.0,0
19.0,13.0,8.0,6.0,5.0,3.0,5.0,6.0,8.0,0.0,1
13.0,11.0,3.0,2.0,9.0,2.0,5.0,7.0,4.0,5.0,0
1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0
14.0,8.0,3.0,1.0,9.0,4.0,5.0,3.0,3.0,0.0,1
79.0,65.0,31.0,22.0,25.0,18.0,15.0,20.0,12.0,9.0,1
473.0,361.0,196.0,157.0,198.0,126.0,70.0,93.0,160.0,41.0,0
12.0,12.0,7.0,2.0,10.0,3.0,4.0,6.0,2.0,1.0,1
23.0,14.0,7.0,6.0,9.0,7.0,5.0,8.0,5.0,6.0,0
11.0,7.0,5.0,2.0,9.0,8.0,5.0,6.0,9.0,5.0,0
15.0,14.0,3.0,2.0,9.0,5.0,3.0,9.0,3.0,2.0,1
12.0,12.0,7.0,2.0,10.0,3.0,4.0,6.0,2.0,1.0,1
23.0,14.0,7.0,6.0,9.0,7.0,5.0,8.0,5.0,6.0,0
11.0,7.0,5.0,2.0,9.0,8.0,5.0,6.0,9.0,5.0,0
15.0,14.0,3.0,2.0,9.0,5.0,3.0,9.0,3.0,2.0,1
19.0,19.0,16.0,6.0,22.0,9.0,4.0,11.0,6.0,2.0,0
43.0,32.0,15.0,10.0,30.0,3.0,3.0,2.0,6.0,2.0,1
12.0,6.0,3.0,1.0,12.0,2.0,3.0,3.0,5.0,1.0,1
6.0,3.0,3.0,1.0,0.0,0.0,2.0,2.0,1.0,0.0,0
5.0,4.0,2.0,0.0,6.0,5.0,1.0,6.0,1.0,2.0,1
13.0,8.0,8.0,3.0,15.0,9.0,7.0,8.0,3.0,3.0,1
21.0,10.0,2.0,1.0,11.0,9.0,3.0,3.0,4.0,2.0,0
43.0,38.0,17.0,2.0,12.0,1.0,10.0,16.0,19.0,2.0,0
13.0,9.0,7.0,6.0,8.0,2.0,5.0,4.0,2.0,5.0,1
208.0,135.0,191.0,20.0,108.0,55.0,170.0,193.0,20.0,35.0,0
1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0
19.0,7.0,1.0,2.0,6.0,3.0,4.0,5.0,2.0,1.0,1
13.0,13.0,2.0,0.0,10.0,4.0,1.0,2.0,3.0,1.0,1
18.0,11.0,6.0,5.0,17.0,8.0,5.0,10.0,11.0,3.0,1
50.0,45.0,17.0,10.0,23.0,11.0,5.0,11.0,14.0,2.0,0
9.0,6.0,4.0,1.0,7.0,3.0,3.0,2.0,11.0,2.0,0
12.0,10.0,2.0,5.0,8.0,3.0,2.0,4.0,4.0,0.0,1
43.0,38.0,14.0,9.0,18.0,10.0,5.0,11.0,11.0,1.0,0
14.0,8.0,1.0,1.0,6.0,1.0,3.0,4.0,1.0,3.0,1
1.0,0.0,1.0,0.0,2.0,0.0,1.0,2.0,0.0,0.0,0
124.0,60.0,62.0,8.0,33.0,13.0,54.0,55.0,56.0,6.0,0
17.0,14.0,10.0,9.0,15.0,11.0,10.0,12.0,7.0,6.0,0
67.0,26.0,10.0,10.0,20.0,12.0,10.0,27.0,9.0,6.0,1
127.0,107.0,82.0,52.0,98.0,58.0,29.0,66.0,51.0,18.0,1
78.0,75.0,24.0,15.0,16.0,7.0,5.0,9.0,13.0,3.0,1
18.0,10.0,12.0,1.0,15.0,10.0,13.0,13.0,9.0,2.0,0
27.0,15.0,11.0,5.0,26.0,19.0,15.0,17.0,8.0,7.0,1
11.0,6.0,2.0,2.0,7.0,4.0,0.0,4.0,1.0,0.0,1
23.0,19.0,6.0,6.0,4.0,1.0,4.0,5.0,2.0,2.0,1
16.0,9.0,12.0,2.0,7.0,4.0,0.0,1.0,2.0,0.0,1
18.0,10.0,12.0,1.0,15.0,10.0,13.0,13.0,9.0,2.0,0
171.0,146.0,70.0,37.0,86.0,46.0,59.0,55.0,38.0,20.0,1
1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0
9.0,6.0,5.0,1.0,7.0,4.0,2.0,4.0,2.0,4.0,1
7.0,4.0,3.0,1.0,7.0,6.0,4.0,7.0,5.0,1.0,1
1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0
1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0
2.0,1.0,3.0,1.0,2.0,2.0,0.0,2.0,0.0,1.0,0
16.0,11.0,10.0,10.0,0.0,0.0,0.0,2.0,6.0,0.0,0
85.0,52.0,29.0,24.0,46.0,18.0,23.0,28.0,17.0,10.0,0
13.0,8.0,4.0,0.0,4.0,4.0,2.0,1.0,5.0,0.0,0
36.0,20.0,7.0,6.0,12.0,10.0,3.0,2.0,15.0,4.0,0
32.0,25.0,9.0,9.0,6.0,3.0,5.0,10.0,1.0,0.0,0
46.0,39.0,15.0,9.0,16.0,8.0,3.0,9.0,12.0,1.0,0
12.0,6.0,2.0,0.0,7.0,5.0,1.0,6.0,9.0,0.0,0
17.0,14.0,5.0,0.0,9.0,3.0,4.0,9.0,4.0,2.0,1
44.0,23.0,20.0,19.0,9.0,7.0,4.0,8.0,6.0,2.0,1
118.0,68.0,49.0,42.0,56.0,40.0,12.0,25.0,48.0,4.0,0
30.0,28.0,12.0,9.0,7.0,3.0,9.0,13.0,6.0,2.0,1
32.0,21.0,13.0,4.0,9.0,4.0,10.0,11.0,5.0,4.0,0
9.0,5.0,1.0,4.0,18.0,9.0,12.0,12.0,1.0,4.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
171.0,89.0,68.0,57.0,148.0,108.0,16.0,20.0,49.0,12.0,1
16.0,9.0,6.0,0.0,9.0,4.0,6.0,6.0,5.0,1.0,0
17.0,9.0,6.0,0.0,7.0,3.0,1.0,1.0,4.0,0.0,1
16.0,12.0,6.0,3.0,3.0,0.0,1.0,2.0,8.0,0.0,0
10.0,7.0,1.0,0.0,9.0,2.0,4.0,2.0,3.0,2.0,0
632.0,524.0,258.0,189.0,282.0,149.0,121.0,192.0,142.0,80.0,1
20.0,16.0,6.0,3.0,8.0,6.0,5.0,8.0,12.0,3.0,0
15.0,11.0,4.0,1.0,11.0,5.0,4.0,3.0,2.0,2.0,1
37.0,33.0,15.0,6.0,15.0,2.0,6.0,5.0,7.0,3.0,1
32.0,21.0,13.0,4.0,9.0,4.0,10.0,11.0,5.0,4.0,0
9.0,5.0,1.0,4.0,18.0,9.0,12.0,12.0,1.0,4.0,1
30.0,13.0,6.0,4.0,3.0,1.0,1.0,1.0,3.0,0.0,1
17.0,8.0,10.0,7.0,4.0,2.0,1.0,0.0,5.0,0.0,0
13.0,12.0,4.0,0.0,8.0,4.0,3.0,3.0,3.0,2.0,1
25.0,17.0,6.0,4.0,9.0,3.0,3.0,2.0,5.0,2.0,1
14.0,12.0,4.0,2.0,7.0,6.0,4.0,7.0,10.0,2.0,0
20.0,6.0,4.0,3.0,7.0,4.0,2.0,3.0,5.0,1.0,1
1.0,1.0,0.0,0.0,2.0,1.0,1.0,1.0,1.0,1.0,0
38.0,26.0,12.0,12.0,9.0,3.0,5.0,6.0,18.0,4.0,0
105.0,68.0,28.0,21.0,39.0,16.0,15.0,28.0,22.0,8.0,1
11.0,10.0,4.0,1.0,12.0,7.0,2.0,5.0,7.0,1.0,1
114.0,104.0,40.0,27.0,78.0,38.0,42.0,43.0,31.0,24.0,0
8.0,8.0,3.0,1.0,9.0,2.0,5.0,6.0,4.0,3.0,0
45.0,44.0,17.0,16.0,7.0,4.0,5.0,9.0,34.0,3.0,0
5.0,7.0,3.0,3.0,17.0,11.0,10.0,9.0,5.0,6.0,1
37.0,15.0,15.0,12.0,9.0,3.0,4.0,8.0,3.0,1.0,1
160.0,103.0,62.0,54.0,70.0,33.0,36.0,49.0,25.0,16.0,1
106.0,76.0,42.0,20.0,40.0,17.0,27.0,33.0,17.0,16.0,1
36.0,37.0,11.0,8.0,6.0,1.0,6.0,3.0,2.0,3.0,1
37.0,21.0,7.0,7.0,24.0,9.0,9.0,15.0,5.0,3.0,0
9.0,4.0,3.0,3.0,1.0,0.0,1.0,1.0,2.0,0.0,1
65.0,46.0,18.0,21.0,33.0,14.0,16.0,25.0,20.0,6.0,0
17.0,12.0,3.0,1.0,5.0,4.0,2.0,3.0,10.0,1.0,0
39.0,24.0,10.0,10.0,10.0,4.0,7.0,9.0,6.0,4.0,1
37.0,21.0,7.0,7.0,24.0,9.0,9.0,15.0,5.0,3.0,0
9.0,4.0,3.0,3.0,1.0,0.0,1.0,1.0,2.0,0.0,1
65.0,46.0,18.0,21.0,33.0,14.0,16.0,25.0,20.0,6.0,0
17.0,12.0,3.0,1.0,5.0,4.0,2.0,3.0,10.0,1.0,0
28.0,19.0,10.0,4.0,18.0,11.0,5.0,7.0,4.0,2.0,1
8.0,7.0,3.0,1.0,8.0,5.0,4.0,7.0,2.0,1.0,1
20.0,17.0,3.0,6.0,14.0,6.0,1.0,4.0,10.0,1.0,0
138.0,91.0,65.0,50.0,127.0,70.0,66.0,97.0,42.0,47.0,1
1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,2.0,0.0,0
19.0,18.0,5.0,2.0,10.0,3.0,2.0,8.0,7.0,1.0,0
20.0,17.0,3.0,6.0,14.0,6.0,1.0,4.0,10.0,1.0,0
138.0,91.0,65.0,50.0,127.0,70.0,66.0,97.0,42.0,47.0,1
1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,2.0,0.0,0
19.0,18.0,5.0,2.0,10.0,3.0,2.0,8.0,7.0,1.0,0
18.0,17.0,10.0,10.0,5.0,3.0,10.0,5.0,7.0,4.0,0
16.0,16.0,6.0,3.0,9.0,2.0,7.0,6.0,14.0,2.0,0
4.0,4.0,2.0,2.0,1.0,1.0,0.0,0.0,1.0,0.0,0
18.0,18.0,5.0,3.0,18.0,7.0,9.0,10.0,3.0,3.0,1
26.0,18.0,7.0,4.0,28.0,10.0,21.0,25.0,2.0,7.0,1
14.0,11.0,2.0,2.0,13.0,2.0,7.0,10.0,9.0,0.0,0
14.0,11.0,9.0,3.0,11.0,5.0,1.0,6.0,9.0,0.0,1
2.0,2.0,2.0,2.0,5.0,3.0,4.0,2.0,2.0,1.0,0
21.0,16.0,3.0,0.0,24.0,13.0,9.0,17.0,7.0,4.0,0
18.0,19.0,5.0,5.0,21.0,15.0,11.0,13.0,11.0,8.0,1
29.0,28.0,8.0,11.0,20.0,11.0,9.0,12.0,15.0,4.0,0
30.0,20.0,9.0,3.0,14.0,5.0,6.0,18.0,15.0,3.0,0
160.0,131.0,61.0,55.0,26.0,5.0,3.0,6.0,25.0,3.0,0
8.0,5.0,4.0,0.0,8.0,2.0,2.0,6.0,1.0,1.0,1
47.0,36.0,17.0,9.0,15.0,6.0,3.0,10.0,11.0,1.0,0
18.0,12.0,10.0,7.0,22.0,7.0,11.0,19.0,3.0,5.0,1
25.0,24.0,11.0,9.0,24.0,9.0,10.0,18.0,2.0,5.0,1
10.0,6.0,3.0,3.0,4.0,2.0,3.0,3.0,2.0,1.0,0
95.0,45.0,31.0,23.0,32.0,19.0,14.0,28.0,21.0,1.0,1
1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0
47.0,20.0,15.0,6.0,25.0,11.0,9.0,15.0,12.0,6.0,0
49.0,40.0,16.0,12.0,24.0,12.0,5.0,13.0,11.0,2.0,0
20.0,25.0,10.0,10.0,20.0,13.0,6.0,5.0,6.0,4.0,0
60.0,28.0,33.0,9.0,47.0,19.0,18.0,36.0,22.0,9.0,0
90.0,95.0,23.0,25.0,57.0,35.0,25.0,18.0,40.0,20.0,0
536.0,592.0,105.0,87.0,193.0,52.0,78.0,199.0,161.0,40.0,0
8.0,5.0,1.0,2.0,0.0,0.0,0.0,0.0,5.0,0.0,0
159.0,107.0,56.0,46.0,81.0,42.0,36.0,43.0,50.0,18.0,1
68.0,42.0,19.0,13.0,70.0,64.0,15.0,17.0,22.0,10.0,1
38.0,29.0,11.0,12.0,8.0,6.0,6.0,6.0,8.0,2.0,0
131.0,97.0,52.0,21.0,22.0,7.0,40.0,54.0,28.0,4.0,0
17.0,16.0,11.0,5.0,17.0,12.0,5.0,9.0,5.0,5.0,0
49.0,38.0,13.0,10.0,13.0,7.0,6.0,11.0,25.0,1.0,0
1.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0
24.0,16.0,15.0,6.0,5.0,1.0,1.0,3.0,1.0,1.0,1
91.0,97.0,30.0,27.0,68.0,39.0,27.0,22.0,29.0,19.0,0
41.0,42.0,15.0,12.0,8.0,3.0,5.0,8.0,21.0,1.0,0
31.0,23.0,13.0,6.0,9.0,5.0,3.0,4.0,11.0,1.0,1
128.0,100.0,60.0,10.0,20.0,12.0,43.0,50.0,40.0,10.0,0
14.0,12.0,4.0,2.0,2.0,0.0,0.0,0.0,3.0,0.0,0
8.0,5.0,1.0,2.0,0.0,0.0,0.0,0.0,5.0,0.0,0
159.0,107.0,56.0,46.0,81.0,42.0,36.0,43.0,50.0,18.0,1
68.0,42.0,19.0,13.0,70.0,64.0,15.0,17.0,22.0,10.0,1
38.0,29.0,11.0,12.0,8.0,6.0,6.0,6.0,8.0,2.0,0
131.0,97.0,52.0,21.0,22.0,7.0,40.0,54.0,28.0,4.0,0
6.0,1.0,1.0,4.0,4.0,2.0,2.0,1.0,2.0,2.0,0
54.0,28.0,11.0,13.0,22.0,15.0,7.0,7.0,19.0,2.0,0
8.0,6.0,0.0,0.0,10.0,3.0,4.0,4.0,4.0,0.0,1
6.0,1.0,1.0,4.0,4.0,2.0,2.0,1.0,2.0,2.0,0
31.0,12.0,5.0,4.0,11.0,3.0,8.0,7.0,2.0,0.0,0
40.0,32.0,16.0,6.0,19.0,7.0,5.0,9.0,11.0,3.0,0
0.0,1.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,1.0,0
83.0,41.0,21.0,14.0,18.0,6.0,8.0,14.0,17.0,5.0,1
10.0,7.0,3.0,1.0,3.0,1.0,1.0,3.0,3.0,0.0,0
7.0,6.0,2.0,1.0,9.0,7.0,4.0,1.0,3.0,3.0,0
179.0,153.0,65.0,56.0,55.0,24.0,41.0,50.0,71.0,36.0,0
52.0,38.0,12.0,16.0,26.0,15.0,10.0,5.0,19.0,8.0,0
54.0,28.0,11.0,13.0,22.0,15.0,7.0,7.0,19.0,2.0,0
8.0,6.0,0.0,0.0,10.0,3.0,4.0,4.0,4.0,0.0,1
20.0,18.0,4.0,2.0,7.0,4.0,2.0,4.0,8.0,1.0,0
35.0,26.0,7.0,6.0,22.0,6.0,7.0,13.0,9.0,5.0,0
10.0,7.0,3.0,1.0,3.0,1.0,1.0,3.0,3.0,0.0,0
310.0,258.0,93.0,71.0,145.0,91.0,39.0,54.0,49.0,16.0,0
47.0,42.0,12.0,15.0,14.0,9.0,6.0,4.0,15.0,2.0,0
23.0,20.0,10.0,7.0,8.0,3.0,7.0,6.0,10.0,2.0,1
15.0,14.0,4.0,5.0,3.0,3.0,1.0,2.0,9.0,1.0,0
15.0,14.0,4.0,5.0,3.0,3.0,1.0,2.0,9.0,1.0,0
85.0,88.0,30.0,18.0,40.0,17.0,22.0,21.0,23.0,17.0,0
144.0,70.0,41.0,48.0,71.0,38.0,24.0,33.0,27.0,16.0,1
17.0,10.0,4.0,4.0,8.0,4.0,3.0,5.0,7.0,2.0,0
3.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0
4.0,1.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,1.0,0
30.0,25.0,9.0,4.0,12.0,5.0,4.0,5.0,10.0,3.0,0
33.0,16.0,4.0,4.0,10.0,5.0,7.0,9.0,5.0,1.0,0
79.0,74.0,17.0,17.0,58.0,28.0,33.0,38.0,18.0,18.0,0
2.0,0.0,0.0,0.0,2.0,2.0,0.0,1.0,1.0,0.0,0
2.0,0.0,0.0,0.0,2.0,2.0,1.0,1.0,0.0,1.0,0
139.0,89.0,60.0,38.0,72.0,47.0,20.0,37.0,43.0,9.0,0
160.0,100.0,52.0,48.0,105.0,57.0,34.0,64.0,45.0,27.0,1
7.0,6.0,4.0,2.0,2.0,1.0,1.0,3.0,5.0,0.0,0
65.0,52.0,19.0,21.0,32.0,12.0,17.0,26.0,11.0,14.0,0
16.0,7.0,6.0,3.0,15.0,9.0,7.0,10.0,2.0,3.0,0
15.0,11.0,2.0,2.0,15.0,11.0,2.0,5.0,4.0,2.0,0
21.0,26.0,8.0,6.0,7.0,2.0,1.0,3.0,8.0,1.0,0
263.0,427.0,24.0,16.0,49.0,16.0,129.0,159.0,11.0,18.0,1
14.0,9.0,14.0,2.0,8.0,7.0,4.0,4.0,16.0,3.0,0
21.0,26.0,8.0,6.0,7.0,2.0,1.0,3.0,8.0,1.0,0
263.0,427.0,24.0,16.0,49.0,16.0,129.0,159.0,11.0,18.0,1
13.0,8.0,2.0,1.0,6.0,0.0,3.0,4.0,4.0,2.0,0
105.0,107.0,44.0,23.0,26.0,9.0,21.0,23.0,13.0,8.0,1
25.0,13.0,9.0,2.0,19.0,6.0,8.0,16.0,3.0,2.0,1
9.0,10.0,1.0,2.0,9.0,3.0,4.0,4.0,5.0,2.0,1
1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0
26.0,17.0,6.0,9.0,6.0,0.0,2.0,5.0,10.0,1.0,1
28.0,22.0,14.0,9.0,11.0,6.0,4.0,6.0,6.0,3.0,0
596.0,453.0,214.0,161.0,381.0,212.0,218.0,347.0,89.0,166.0,0
32.0,23.0,10.0,15.0,27.0,15.0,23.0,17.0,13.0,14.0,0
22.0,13.0,8.0,4.0,5.0,1.0,4.0,6.0,2.0,0.0,1
31.0,40.0,7.0,6.0,15.0,5.0,4.0,8.0,8.0,1.0,0
17.0,16.0,2.0,2.0,20.0,7.0,15.0,16.0,7.0,3.0,0
17.0,15.0,13.0,6.0,18.0,10.0,5.0,14.0,8.0,10.0,0
13.0,8.0,2.0,1.0,6.0,0.0,3.0,4.0,4.0,2.0,0
105.0,107.0,44.0,23.0,26.0,9.0,21.0,23.0,13.0,8.0,1
25.0,13.0,9.0,2.0,19.0,6.0,8.0,16.0,3.0,2.0,1
71.0,40.0,32.0,21.0,17.0,12.0,14.0,9.0,20.0,7.0,1
62.0,46.0,26.0,19.0,34.0,26.0,9.0,25.0,26.0,11.0,1
22.0,16.0,9.0,3.0,10.0,4.0,4.0,6.0,4.0,2.0,1
7.0,7.0,3.0,0.0,6.0,4.0,5.0,5.0,3.0,1.0,1
30.0,28.0,8.0,5.0,20.0,6.0,15.0,13.0,17.0,6.0,0
30.0,23.0,11.0,13.0,9.0,4.0,1.0,3.0,14.0,0.0,0
4.0,4.0,1.0,1.0,5.0,1.0,5.0,2.0,3.0,2.0,0
8.0,8.0,4.0,4.0,15.0,7.0,10.0,7.0,6.0,4.0,1
9.0,4.0,4.0,1.0,3.0,1.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0
92.0,43.0,22.0,15.0,24.0,12.0,10.0,16.0,7.0,13.0,1
25.0,19.0,3.0,6.0,15.0,4.0,5.0,11.0,2.0,1.0,0
4.0,4.0,1.0,1.0,5.0,1.0,5.0,2.0,3.0,2.0,0
30.0,23.0,11.0,13.0,9.0,4.0,1.0,3.0,14.0,0.0,0
36.0,24.0,13.0,3.0,19.0,4.0,11.0,12.0,13.0,3.0,0
0.0,0.0,0.0,0.0,3.0,2.0,2.0,2.0,0.0,0.0,0
29.0,18.0,12.0,4.0,28.0,22.0,9.0,12.0,14.0,2.0,0
11.0,7.0,2.0,0.0,11.0,4.0,5.0,7.0,4.0,1.0,1
12.0,12.0,4.0,3.0,22.0,16.0,15.0,18.0,14.0,6.0,1
10.0,9.0,4.0,1.0,9.0,4.0,1.0,7.0,3.0,2.0,0
15.0,11.0,4.0,2.0,3.0,1.0,1.0,0.0,2.0,0.0,1
15.0,9.0,3.0,3.0,3.0,0.0,2.0,1.0,0.0,1.0,0
188.0,153.0,65.0,58.0,157.0,85.0,86.0,113.0,58.0,33.0,1
31.0,23.0,4.0,4.0,24.0,10.0,10.0,21.0,9.0,1.0,0
50.0,37.0,23.0,12.0,21.0,8.0,12.0,19.0,10.0,1.0,1
42.0,22.0,17.0,3.0,18.0,12.0,2.0,5.0,14.0,2.0,0
322.0,280.0,196.0,169.0,94.0,27.0,56.0,66.0,19.0,24.0,0
3.0,2.0,1.0,0.0,3.0,1.0,1.0,1.0,3.0,1.0,0
22.0,16.0,7.0,0.0,8.0,3.0,1.0,4.0,7.0,0.0,0
60.0,56.0,23.0,19.0,21.0,12.0,18.0,11.0,10.0,6.0,1
57.0,35.0,11.0,8.0,13.0,5.0,8.0,6.0,5.0,1.0,1
11.0,13.0,2.0,2.0,11.0,5.0,7.0,11.0,3.0,2.0,0
31.0,23.0,4.0,4.0,24.0,10.0,10.0,21.0,9.0,1.0,0
50.0,37.0,23.0,12.0,21.0,8.0,12.0,19.0,10.0,1.0,1
42.0,22.0,17.0,3.0,18.0,12.0,2.0,5.0,14.0,2.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
15.0,11.0,2.0,2.0,16.0,7.0,10.0,15.0,7.0,3.0,0
